TX_DATA_0,TX_DATA_1,TX_DATA_2,TX_DATA_3,TX_DATA_4,TX_DATA_5,TX_DATA_6,TX_DATA_7,TX_DATA_8,TX_DATA_9,TX_DATA_10,TX_DATA_11,TX_DATA_12
402c4122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,00000000,00000000,00000000
482c4922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,00000000,00000000,00000000
502c5122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,00000000,00000000,00000000
582c5922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,00000000,00000000,00000000
602c6122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,00000000,00000000,00000000
682c6922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,00000000,00000000,00000000
702c7122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,00000000,00000000,00000000
782c7922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,00000000,00000000,00000000
002c0122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,00000000,00000000,00000000
082c0922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,00000000,00000000,00000000
102c1122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,00000000,00000000,00000000
182c1922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,00000000,00000000,00000000
202c2122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,00000000,00000000,00000000
282c2922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,00000000,00000000,00000000
302c3122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,00000000,00000000,00000000
382c3922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,00000000,00000000,00000000
402c4122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,00000000,00000000,00000000
482c4922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,00000000,00000000,00000000
502c5122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,00000000,00000000,00000000
582c5922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,00000000,00000000,00000000
602c6122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,00000000,00000000,00000000
682c6922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,00000000,00000000,00000000
702c7122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,00000000,00000000,00000000
782c7922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,00000000,00000000,00000000
002c0122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,00000000,00000000,00000000
082c0922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,00000000,00000000,00000000
102c1122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,00000000,00000000,00000000
182c1922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,00000000,00000000,00000000
202c2122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,00000000,00000000,00000000
282c2922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,00000000,00000000,00000000
302c3122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,00000000,00000000,00000000
382c3922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,00000000,00000000,00000000
402c4122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,00000000,00000000,00000000
482c4922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,00000000,00000000,00000000
502c5122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,00000000,00000000,00000000
582c5922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,00000000,00000000,00000000
602c6122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,00000000,00000000,00000000
682c6922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,00000000,00000000,00000000
702c7122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,00000000,00000000,00000000
782c7922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,00000000,00000000,00000000
002c0122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,00000000,00000000,00000000
082c0922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,00000000,00000000,00000000
102c1122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,00000000,00000000,00000000
182c1922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,00000000,00000000,00000000
202c2122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,00000000,00000000,00000000
282c2922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,00000000,00000000,00000000
302c3122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,00000000,00000000,00000000
382c3922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,00000000,00000000,00000000
402c4122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,00000000,00000000,00000000
482c4922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,00000000,00000000,00000000
502c5122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,00000000,00000000,00000000
582c5922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,00000000,00000000,00000000
602c6122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,00000000,00000000,00000000
682c6922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,00000000,00000000,00000000
702c7122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,00000000,00000000,00000000
782c7922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,00000000,00000000,00000000
002c0122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,00000000,00000000,00000000
082c0922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,00000000,00000000,00000000
102c1122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,00000000,00000000,00000000
182c1922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,00000000,00000000,00000000
202c2122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,00000000,00000000,00000000
282c2922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,00000000,00000000,00000000
302c3122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,00000000,00000000,00000000
382c3922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,00000000,00000000,00000000
402c4122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,00000000,00000000,00000000
482c4922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,00000000,00000000,00000000
502c5122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,00000000,00000000,00000000
582c5922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,00000000,00000000,00000000
602c6122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,00000000,00000000,00000000
682c6922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,00000000,00000000,00000000
702c7122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,00000000,00000000,00000000
782c7922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,00000000,00000000,00000000
002c0122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,00000000,00000000,00000000
082c0922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,00000000,00000000,00000000
102c1122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,00000000,00000000,00000000
182c1922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,00000000,00000000,00000000
202c2122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,00000000,00000000,00000000
282c2922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,00000000,00000000,00000000
302c3122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,00000000,00000000,00000000
382c3922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,00000000,00000000,00000000
402c4122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,00000000,00000000,00000000
482c4922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,00000000,00000000,00000000
502c5122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,00000000,00000000,00000000
582c5922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,00000000,00000000,00000000
602c6122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,00000000,00000000,00000000
682c6922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,00000000,00000000,00000000
702c7122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,00000000,00000000,00000000
782c7922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,00000000,00000000,00000000
002c0122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,00000000,00000000,00000000
082c0922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,00000000,00000000,00000000
102c1122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,00000000,00000000,00000000
182c1922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,00000000,00000000,00000000
202c2122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,00000000,00000000,00000000
282c2922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,00000000,00000000,00000000
302c3122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,00000000,00000000,00000000
382c3922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,00000000,00000000,00000000
402c4122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,00000000,00000000,00000000
482c4922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,00000000,00000000,00000000
502c5122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,00000000,00000000,00000000
582c5922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,00000000,00000000,00000000
602c6122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,00000000,00000000,00000000
682c6922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,00000000,00000000,00000000
702c7122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,00000000,00000000,00000000
782c7922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,00000000,00000000,00000000
002c0122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,00000000,00000000,00000000
082c0922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,00000000,00000000,00000000
102c1122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,00000000,00000000,00000000
182c1922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,00000000,00000000,00000000
202c2122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,00000000,00000000,00000000
282c2922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,00000000,00000000,00000000
302c3122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,00000000,00000000,00000000
382c3922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,00000000,00000000,00000000
402c4122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,00000000,00000000,00000000
482c4922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,00000000,00000000,00000000
502c5122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,00000000,00000000,00000000
582c5922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,00000000,00000000,00000000
602c6122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,00000000,00000000,00000000
682c6922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,00000000,00000000,00000000
702c7122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,00000000,00000000,00000000
782c7922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,00000000,00000000,00000000
002c0122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,00000000,00000000,00000000
082c0922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,00000000,00000000,00000000
102c1122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,00000000,00000000,00000000
182c1922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,00000000,00000000,00000000
202c2122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,00000000,00000000,00000000
282c2922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,00000000,00000000,00000000
302c3122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,00000000,00000000,00000000
382c3922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,00000000,00000000,00000000
402c4122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,00000000,00000000,00000000
482c4922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,00000000,00000000,00000000
502c5122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,00000000,00000000,00000000
582c5922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,00000000,00000000,00000000
602c6122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,00000000,00000000,00000000
682c6922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,00000000,00000000,00000000
702c7122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,00000000,00000000,00000000
782c7922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,00000000,00000000,00000000
002c0122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,00000000,00000000,00000000
082c0922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,00000000,00000000,00000000
102c1122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,00000000,00000000,00000000
182c1922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,00000000,00000000,00000000
202c2122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,00000000,00000000,00000000
282c2922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,00000000,00000000,00000000
302c3122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,00000000,00000000,00000000
382c3922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,00000000,00000000,00000000
402c4122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,00000000,00000000,00000000
482c4922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,00000000,00000000,00000000
502c5122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,00000000,00000000,00000000
582c5922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,00000000,00000000,00000000
602c6122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,00000000,00000000,00000000
682c6922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,00000000,00000000,00000000
702c7122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,00000000,00000000,00000000
782c7922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,00000000,00000000,00000000
002c0122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,00000000,00000000,00000000
082c0922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,00000000,00000000,00000000
102c1122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,00000000,00000000,00000000
182c1922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,00000000,00000000,00000000
202c2122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,00000000,00000000,00000000
282c2922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,00000000,00000000,00000000
302c3122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,00000000,00000000,00000000
382c3922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,00000000,00000000,00000000
402c4122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,00000000,00000000,00000000
482c4922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,00000000,00000000,00000000
502c5122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,00000000,00000000,00000000
582c5922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,00000000,00000000,00000000
602c6122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,00000000,00000000,00000000
682c6922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,00000000,00000000,00000000
702c7122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,00000000,00000000,00000000
782c7922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,00000000,00000000,00000000
002c0122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,00000000,00000000,00000000
082c0922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,00000000,00000000,00000000
102c1122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,00000000,00000000,00000000
182c1922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,00000000,00000000,00000000
202c2122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,00000000,00000000,00000000
282c2922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,00000000,00000000,00000000
302c3122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,00000000,00000000,00000000
382c3922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,00000000,00000000,00000000
402c4122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,00000000,00000000,00000000
482c4922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,00000000,00000000,00000000
502c5122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,00000000,00000000,00000000
582c5922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,00000000,00000000,00000000
602c6122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,00000000,00000000,00000000
682c6922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,00000000,00000000,00000000
702c7122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,00000000,00000000,00000000
782c7922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,00000000,00000000,00000000
002c0122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,00000000,00000000,00000000
082c0922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,00000000,00000000,00000000
102c1122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,00000000,00000000,00000000
182c1922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,00000000,00000000,00000000
202c2122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,00000000,00000000,00000000
282c2922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,00000000,00000000,00000000
302c3122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,00000000,00000000,00000000
382c3922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,00000000,00000000,00000000
402c4122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,00000000,00000000,00000000
482c4922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,00000000,00000000,00000000
502c5122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,00000000,00000000,00000000
582c5922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,00000000,00000000,00000000
602c6122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,00000000,00000000,00000000
682c6922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,00000000,00000000,00000000
702c7122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,00000000,00000000,00000000
782c7922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,00000000,00000000,00000000
002c0122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,00000000,00000000,00000000
082c0922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,00000000,00000000,00000000
102c1122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,00000000,00000000,00000000
182c1922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,00000000,00000000,00000000
202c2122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,00000000,00000000,00000000
282c2922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,00000000,00000000,00000000
302c3122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,00000000,00000000,00000000
382c3922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,00000000,00000000,00000000
402c4122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,00000000,00000000,00000000
482c4922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,00000000,00000000,00000000
502c5122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,00000000,00000000,00000000
582c5922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,00000000,00000000,00000000
602c6122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,00000000,00000000,00000000
682c6922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,00000000,00000000,00000000
702c7122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,00000000,00000000,00000000
782c7922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,00000000,00000000,00000000
002c0122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,00000000,00000000,00000000
082c0922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,00000000,00000000,00000000
102c1122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,00000000,00000000,00000000
182c1922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,00000000,00000000,00000000
202c2122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,00000000,00000000,00000000
282c2922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,00000000,00000000,00000000
302c3122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,00000000,00000000,00000000
382c3922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,00000000,00000000,00000000
402c4122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,00000000,00000000,00000000
482c4922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,00000000,00000000,00000000
502c5122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,00000000,00000000,00000000
582c5922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,00000000,00000000,00000000
602c6122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,00000000,00000000,00000000
682c6922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,00000000,00000000,00000000
702c7122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,00000000,00000000,00000000
782c7922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,00000000,00000000,00000000
002c0122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,00000000,00000000,00000000
082c0922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,00000000,00000000,00000000
102c1122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,00000000,00000000,00000000
182c1922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,00000000,00000000,00000000
202c2122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,00000000,00000000,00000000
282c2922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,00000000,00000000,00000000
302c3122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,00000000,00000000,00000000
382c3922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,00000000,00000000,00000000
402c4122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,00000000,00000000,00000000
482c4922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,00000000,00000000,00000000
502c5122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,00000000,00000000,00000000
582c5922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,00000000,00000000,00000000
602c6122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,00000000,00000000,00000000
682c6922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,69226922,00000000,00000000,00000000
702c7122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,71227122,00000000,00000000,00000000
782c7922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,79227922,00000000,00000000,00000000
002c0122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,01220122,00000000,00000000,00000000
082c0922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,09220922,00000000,00000000,00000000
102c1122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,11221122,00000000,00000000,00000000
182c1922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,19221922,00000000,00000000,00000000
202c2122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,21222122,00000000,00000000,00000000
282c2922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,29222922,00000000,00000000,00000000
302c3122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,31223122,00000000,00000000,00000000
382c3922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,39223922,00000000,00000000,00000000
402c4122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,41224122,00000000,00000000,00000000
482c4922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,49224922,00000000,00000000,00000000
502c5122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,51225122,00000000,00000000,00000000
582c5922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,59225922,00000000,00000000,00000000
602c6122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,61226122,00000000,00000000,00000000
